 Cubefile created from PWScf calculation
Contains the selected quantity on a FFT grid
    4    0.000000    0.000000    0.000000
   64    0.107162    0.000000    0.000000
   64    0.000000    0.107162    0.000000
   64    0.000000    0.000000    0.107162
   29   29.000000    6.858383    6.858383    6.858383
   29   29.000000    3.429191    3.429191    6.858383
   29   29.000000    3.429191    6.858383    3.429191
   29   29.000000    6.858383    3.429191    3.429191
  0.23922E+00  0.30524E+00  0.38827E+00  0.48561E+00  0.59051E+00  0.69261E+00
  0.77916E+00  0.83745E+00  0.85805E+00  0.83745E+00  0.77916E+00  0.69261E+00
  0.59051E+00  0.48561E+00  0.38827E+00  0.30524E+00  0.23922E+00  0.18887E+00
  0.15045E+00  0.12087E+00  0.98307E-01  0.81091E-01  0.67888E-01  0.57821E-01
  0.50194E-01  0.44429E-01  0.39994E-01  0.36552E-01  0.33851E-01  0.31741E-01
  0.30104E-01  0.28843E-01  0.27871E-01  0.27117E-01  0.26532E-01  0.26082E-01
  0.25749E-01  0.25514E-01  0.25363E-01  0.25278E-01
  0.24356E-01  0.24389E-01  0.24491E-01  0.24675E-01  0.24954E-01  0.25346E-01
  0.25866E-01  0.26532E-01  0.27388E-01  0.28485E-01  0.29907E-01  0.31745E-01
  0.34118E-01  0.37144E-01  0.41031E-01  0.46077E-01  0.52735E-01  0.61629E-01
  0.73463E-01  0.89155E-01  0.10999E+00  0.13795E+00  0.17531E+00  0.22573E+00
  0.29510E+00  0.38827E+00  0.50592E+00  0.64384E+00  0.79253E+00  0.93727E+00
  0.10600E+01  0.11427E+01  0.11719E+01  0.11427E+01  0.10600E+01  0.93727E+00
  0.79253E+00  0.64384E+00  0.50592E+00  0.38827E+00  0.29510E+00  0.22573E+00
  0.17531E+00  0.13795E+00  0.10999E+00  0.89155E-01  0.73463E-01  0.61629E-01
  0.52735E-01  0.46077E-01  0.41031E-01  0.37144E-01  0.34118E-01  0.31745E-01
  0.29907E-01  0.28485E-01  0.27388E-01  0.26532E-01  0.25866E-01  0.25346E-01
  0.24954E-01  0.24675E-01  0.24491E-01  0.24389E-01
  0.23657E-01  0.23698E-01  0.23812E-01  0.24022E-01  0.24335E-01  0.24771E-01
  0.25346E-01  0.26082E-01  0.27025E-01  0.28232E-01  0.29799E-01  0.31820E-01
  0.34424E-01  0.37756E-01  0.42066E-01  0.47706E-01  0.55244E-01  0.65390E-01
  0.79015E-01  0.97281E-01  0.12203E+00  0.15585E+00  0.20218E+00  0.26754E+00
  0.36027E+00  0.48561E+00  0.64384E+00  0.82927E+00  0.10290E+01  0.12235E+01
  0.13883E+01  0.14995E+01  0.15388E+01  0.14995E+01  0.13883E+01  0.12235E+01
  0.10290E+01  0.82927E+00  0.64384E+00  0.48561E+00  0.36027E+00  0.26754E+00
  0.20218E+00  0.15585E+00  0.12203E+00  0.97281E-01  0.79015E-01  0.65390E-01
  0.55244E-01  0.47706E-01  0.42066E-01  0.37756E-01  0.34424E-01  0.31820E-01
  0.29799E-01  0.28232E-01  0.27025E-01  0.26082E-01  0.25346E-01  0.24771E-01
  0.24335E-01  0.24022E-01  0.23812E-01  0.23698E-01
  0.23122E-01  0.23167E-01  0.23290E-01  0.23521E-01  0.23863E-01  0.24335E-01
  0.24954E-01  0.25749E-01  0.26765E-01  0.28065E-01  0.29752E-01  0.31931E-01
  0.34736E-01  0.38342E-01  0.43031E-01  0.49222E-01  0.57583E-01  0.68906E-01
  0.84235E-01  0.10503E+00  0.13374E+00  0.17356E+00  0.22980E+00  0.31211E+00
  0.43044E+00  0.59051E+00  0.79253E+00  0.10290E+01  0.12837E+01  0.15315E+01
  0.17416E+01  0.18833E+01  0.19334E+01  0.18833E+01  0.17416E+01  0.15315E+01
  0.12837E+01  0.10290E+01  0.79253E+00  0.59051E+00  0.43044E+00  0.31211E+00
  0.22980E+00  0.17356E+00  0.13374E+00  0.10503E+00  0.84235E-01  0.68906E-01
  0.57583E-01  0.49222E-01  0.43031E-01  0.38342E-01  0.34736E-01  0.31931E-01
  0.29752E-01  0.28065E-01  0.26765E-01  0.25749E-01  0.24954E-01  0.24335E-01
  0.23863E-01  0.23521E-01  0.23290E-01  0.23167E-01
  0.22734E-01  0.22781E-01  0.22915E-01  0.23160E-01  0.23521E-01  0.24022E-01
  0.24675E-01  0.25514E-01  0.26583E-01  0.27963E-01  0.29747E-01  0.32054E-01
  0.35024E-01  0.38853E-01  0.43862E-01  0.50531E-01  0.59599E-01  0.71949E-01
  0.88785E-01  0.11190E+00  0.14425E+00  0.18977E+00  0.25605E+00  0.35531E+00
  0.49865E+00  0.69261E+00  0.93727E+00  0.12235E+01  0.15315E+01  0.18312E+01
  0.20852E+01  0.22564E+01  0.23169E+01  0.22564E+01  0.20852E+01  0.18312E+01
  0.15315E+01  0.12235E+01  0.93727E+00  0.69261E+00  0.49865E+00  0.35531E+00
  0.25605E+00  0.18977E+00  0.14425E+00  0.11190E+00  0.88785E-01  0.71949E-01
  0.59599E-01  0.50531E-01  0.43862E-01  0.38853E-01  0.35024E-01  0.32054E-01
  0.29747E-01  0.27963E-01  0.26583E-01  0.25514E-01  0.24675E-01  0.24022E-01
  0.23521E-01  0.23160E-01  0.22915E-01  0.22781E-01
  0.22469E-01  0.22518E-01  0.22659E-01  0.22915E-01  0.23290E-01  0.23812E-01
  0.24491E-01  0.25363E-01  0.26474E-01  0.27909E-01  0.29760E-01  0.32159E-01
  0.35251E-01  0.39250E-01  0.44504E-01  0.51542E-01  0.61156E-01  0.74307E-01
  0.92335E-01  0.11733E+00  0.15263E+00  0.20298E+00  0.27802E+00  0.39180E+00
  0.55640E+00  0.77916E+00  0.10600E+01  0.13883E+01  0.17416E+01  0.20852E+01
  0.23764E+01  0.25725E+01  0.26419E+01  0.25725E+01  0.23764E+01  0.20852E+01
  0.17416E+01  0.13883E+01  0.10600E+01  0.77916E+00  0.55640E+00  0.39180E+00
  0.27802E+00  0.20298E+00  0.15263E+00  0.11733E+00  0.92335E-01  0.74307E-01
  0.61156E-01  0.51542E-01  0.44504E-01  0.39250E-01  0.35251E-01  0.32159E-01
  0.29760E-01  0.27909E-01  0.26474E-01  0.25363E-01  0.24491E-01  0.23812E-01
  0.23290E-01  0.22915E-01  0.22659E-01  0.22518E-01
  0.22324E-01  0.22374E-01  0.22518E-01  0.22781E-01  0.23167E-01  0.23698E-01
  0.24389E-01  0.25278E-01  0.26414E-01  0.27880E-01  0.29776E-01  0.32233E-01
  0.35398E-01  0.39503E-01  0.44905E-01  0.52177E-01  0.62140E-01  0.75804E-01
  0.94597E-01  0.12082E+00  0.15806E+00  0.21168E+00  0.29273E+00  0.41633E+00
  0.59526E+00  0.83745E+00  0.11427E+01  0.14995E+01  0.18833E+01  0.22564E+01
  0.25725E+01  0.27855E+01  0.28607E+01  0.27855E+01  0.25725E+01  0.22564E+01
  0.18833E+01  0.14995E+01  0.11427E+01  0.83745E+00  0.59526E+00  0.41633E+00
  0.29273E+00  0.21168E+00  0.15806E+00  0.12082E+00  0.94597E-01  0.75804E-01
  0.62140E-01  0.52177E-01  0.44905E-01  0.39503E-01  0.35398E-01  0.32233E-01
  0.29776E-01  0.27880E-01  0.26414E-01  0.25278E-01  0.24389E-01  0.23698E-01
  0.23167E-01  0.22781E-01  0.22518E-01  0.22374E-01
  0.22271E-01  0.22324E-01  0.22469E-01  0.22734E-01  0.23122E-01  0.23657E-01
  0.24356E-01  0.25253E-01  0.26397E-01  0.27874E-01  0.29783E-01  0.32258E-01
  0.35444E-01  0.39588E-01  0.45045E-01  0.52396E-01  0.62476E-01  0.76314E-01
  0.95374E-01  0.12202E+00  0.15995E+00  0.21473E+00  0.29791E+00  0.42498E+00
  0.60898E+00  0.85805E+00  0.11719E+01  0.15388E+01  0.19334E+01  0.23169E+01
  0.26419E+01  0.28607E+01  0.29381E+01  0.28607E+01  0.26419E+01  0.23169E+01
  0.19334E+01  0.15388E+01  0.11719E+01  0.85805E+00  0.60898E+00  0.42498E+00
  0.29791E+00  0.21473E+00  0.15995E+00  0.12202E+00  0.95374E-01  0.76314E-01
  0.62476E-01  0.52396E-01  0.45045E-01  0.39588E-01  0.35444E-01  0.32258E-01
  0.29783E-01  0.27874E-01  0.26397E-01  0.25253E-01  0.24356E-01  0.23657E-01
  0.23122E-01  0.22734E-01  0.22469E-01  0.22324E-01
  0.22324E-01  0.22374E-01  0.22518E-01  0.22781E-01  0.23167E-01  0.23698E-01
  0.24389E-01  0.25278E-01  0.26414E-01  0.27880E-01  0.29776E-01  0.32233E-01
  0.35398E-01  0.39503E-01  0.44905E-01  0.52177E-01  0.62140E-01  0.75804E-01
  0.94597E-01  0.12082E+00  0.15806E+00  0.21168E+00  0.29273E+00  0.41633E+00
  0.59526E+00  0.83745E+00  0.11427E+01  0.14995E+01  0.18833E+01  0.22564E+01
  0.25725E+01  0.27855E+01  0.28607E+01  0.27855E+01  0.25725E+01  0.22564E+01
  0.18833E+01  0.14995E+01  0.11427E+01  0.83745E+00  0.59526E+00  0.41633E+00
  0.29273E+00  0.21168E+00  0.15806E+00  0.12082E+00  0.94597E-01  0.75804E-01
  0.62140E-01  0.52177E-01  0.44905E-01  0.39503E-01  0.35398E-01  0.32233E-01
  0.29776E-01  0.27880E-01  0.26414E-01  0.25278E-01  0.24389E-01  0.23698E-01
  0.23167E-01  0.22781E-01  0.22518E-01  0.22374E-01
  0.22469E-01  0.22518E-01  0.22659E-01  0.22915E-01  0.23290E-01  0.23812E-01
  0.24491E-01  0.25363E-01  0.26474E-01  0.27909E-01  0.29760E-01  0.32159E-01
  0.35251E-01  0.39250E-01  0.44504E-01  0.51542E-01  0.61156E-01  0.74307E-01
  0.92335E-01  0.11733E+00  0.15263E+00  0.20298E+00  0.27802E+00  0.39180E+00
  0.55640E+00  0.77916E+00  0.10600E+01  0.13883E+01  0.17416E+01  0.20852E+01
  0.23764E+01  0.25725E+01  0.26419E+01  0.25725E+01  0.23764E+01  0.20852E+01
  0.17416E+01  0.13883E+01  0.10600E+01  0.77916E+00  0.55640E+00  0.39180E+00
  0.27802E+00  0.20298E+00  0.15263E+00  0.11733E+00  0.92335E-01  0.74307E-01
  0.61156E-01  0.51542E-01  0.44504E-01  0.39250E-01  0.35251E-01  0.32159E-01
  0.29760E-01  0.27909E-01  0.26474E-01  0.25363E-01  0.24491E-01  0.23812E-01
  0.23290E-01  0.22915E-01  0.22659E-01  0.22518E-01
  0.22734E-01  0.22781E-01  0.22915E-01  0.23160E-01  0.23521E-01  0.24022E-01
  0.24675E-01  0.25514E-01  0.26583E-01  0.27963E-01  0.29747E-01  0.32054E-01
  0.35024E-01  0.38853E-01  0.43862E-01  0.50531E-01  0.59599E-01  0.71949E-01
  0.88785E-01  0.11190E+00  0.14425E+00  0.18977E+00  0.25605E+00  0.35531E+00
  0.49865E+00  0.69261E+00  0.93727E+00  0.12235E+01  0.15315E+01  0.18312E+01
  0.20852E+01  0.22564E+01  0.23169E+01  0.22564E+01  0.20852E+01  0.18312E+01
  0.15315E+01  0.12235E+01  0.93727E+00  0.69261E+00  0.49865E+00  0.35531E+00
  0.25605E+00  0.18977E+00  0.14425E+00  0.11190E+00  0.88785E-01  0.71949E-01
  0.59599E-01  0.50531E-01  0.43862E-01  0.38853E-01  0.35024E-01  0.32054E-01
  0.29747E-01  0.27963E-01  0.26583E-01  0.25514E-01  0.24675E-01  0.24022E-01
  0.23521E-01  0.23160E-01  0.22915E-01  0.22781E-01
  0.23122E-01  0.23167E-01  0.23290E-01  0.23521E-01  0.23863E-01  0.24335E-01
  0.24954E-01  0.25749E-01  0.26765E-01  0.28065E-01  0.29752E-01  0.31931E-01
  0.34736E-01  0.38342E-01  0.43031E-01  0.49222E-01  0.57583E-01  0.68906E-01
  0.84235E-01  0.10503E+00  0.13374E+00  0.17356E+00  0.22980E+00  0.31211E+00
  0.43044E+00  0.59051E+00  0.79253E+00  0.10290E+01  0.12837E+01  0.15315E+01
  0.17416E+01  0.18833E+01  0.19334E+01  0.18833E+01  0.17416E+01  0.15315E+01
  0.12837E+01  0.10290E+01  0.79253E+00  0.59051E+00  0.43044E+00  0.31211E+00
  0.22980E+00  0.17356E+00  0.13374E+00  0.10503E+00  0.84235E-01  0.68906E-01
  0.57583E-01  0.49222E-01  0.43031E-01  0.38342E-01  0.34736E-01  0.31931E-01
  0.29752E-01  0.28065E-01  0.26765E-01  0.25749E-01  0.24954E-01  0.24335E-01
  0.23863E-01  0.23521E-01  0.23290E-01  0.23167E-01
  0.23657E-01  0.23698E-01  0.23812E-01  0.24022E-01  0.24335E-01  0.24771E-01
  0.25346E-01  0.26082E-01  0.27025E-01  0.28232E-01  0.29799E-01  0.31820E-01
  0.34424E-01  0.37756E-01  0.42066E-01  0.47706E-01  0.55244E-01  0.65390E-01
  0.79015E-01  0.97281E-01  0.12203E+00  0.15585E+00  0.20218E+00  0.26754E+00
  0.36027E+00  0.48561E+00  0.64384E+00  0.82927E+00  0.10290E+01  0.12235E+01
  0.13883E+01  0.14995E+01  0.15388E+01  0.14995E+01  0.13883E+01  0.12235E+01
  0.10290E+01  0.82927E+00  0.64384E+00  0.48561E+00  0.36027E+00  0.26754E+00
  0.20218E+00  0.15585E+00  0.12203E+00  0.97281E-01  0.79015E-01  0.65390E-01
  0.55244E-01  0.47706E-01  0.42066E-01  0.37756E-01  0.34424E-01  0.31820E-01
  0.29799E-01  0.28232E-01  0.27025E-01  0.26082E-01  0.25346E-01  0.24771E-01
  0.24335E-01  0.24022E-01  0.23812E-01  0.23698E-01
  0.24356E-01  0.24389E-01  0.24491E-01  0.24675E-01  0.24954E-01  0.25346E-01
  0.25866E-01  0.26532E-01  0.27388E-01  0.28485E-01  0.29907E-01  0.31745E-01
  0.34118E-01  0.37144E-01  0.41031E-01  0.46077E-01  0.52735E-01  0.61629E-01
  0.73463E-01  0.89155E-01  0.10999E+00  0.13795E+00  0.17531E+00  0.22573E+00
  0.29510E+00  0.38827E+00  0.50592E+00  0.64384E+00  0.79253E+00  0.93727E+00
  0.10600E+01  0.11427E+01  0.11719E+01  0.11427E+01  0.10600E+01  0.93727E+00
  0.79253E+00  0.64384E+00  0.50592E+00  0.38827E+00  0.29510E+00  0.22573E+00
  0.17531E+00  0.13795E+00  0.10999E+00  0.89155E-01  0.73463E-01  0.61629E-01
  0.52735E-01  0.46077E-01  0.41031E-01  0.37144E-01  0.34118E-01  0.31745E-01
  0.29907E-01  0.28485E-01  0.27388E-01  0.26532E-01  0.25866E-01  0.25346E-01
  0.24954E-01  0.24675E-01  0.24491E-01  0.24389E-01
  0.25253E-01  0.25278E-01  0.25363E-01  0.25514E-01  0.25749E-01  0.26082E-01
  0.26532E-01  0.27117E-01  0.27871E-01  0.28843E-01  0.30104E-01  0.31741E-01
  0.33851E-01  0.36552E-01  0.39994E-01  0.44429E-01  0.50194E-01  0.57821E-01
  0.67888E-01  0.81091E-01  0.98307E-01  0.12087E+00  0.15045E+00  0.18887E+00
  0.23922E+00  0.30524E+00  0.38827E+00  0.48561E+00  0.59051E+00  0.69261E+00
  0.77916E+00  0.83745E+00  0.85805E+00  0.83745E+00  0.77916E+00  0.69261E+00
  0.59051E+00  0.48561E+00  0.38827E+00  0.30524E+00  0.23922E+00  0.18887E+00
  0.15045E+00  0.12087E+00  0.98307E-01  0.81091E-01  0.67888E-01  0.57821E-01
  0.50194E-01  0.44429E-01  0.39994E-01  0.36552E-01  0.33851E-01  0.31741E-01
  0.30104E-01  0.28843E-01  0.27871E-01  0.27117E-01  0.26532E-01  0.26082E-01
  0.25749E-01  0.25514E-01  0.25363E-01  0.25278E-01
  0.26397E-01  0.26414E-01  0.26474E-01  0.26583E-01  0.26765E-01  0.27025E-01
  0.27388E-01  0.27871E-01  0.28505E-01  0.29332E-01  0.30413E-01  0.31833E-01
  0.33665E-01  0.36022E-01  0.39010E-01  0.42835E-01  0.47752E-01  0.54153E-01
  0.62536E-01  0.73416E-01  0.87417E-01  0.10531E+00  0.12826E+00  0.15736E+00
  0.19375E+00  0.23922E+00  0.29510E+00  0.36027E+00  0.43044E+00  0.49865E+00
  0.55640E+00  0.59526E+00  0.60898E+00  0.59526E+00  0.55640E+00  0.49865E+00
  0.43044E+00  0.36027E+00  0.29510E+00  0.23922E+00  0.19375E+00  0.15736E+00
  0.12826E+00  0.10531E+00  0.87417E-01  0.73416E-01  0.62536E-01  0.54153E-01
  0.47752E-01  0.42835E-01  0.39010E-01  0.36022E-01  0.33665E-01  0.31833E-01
  0.30413E-01  0.29332E-01  0.28505E-01  0.27871E-01  0.27388E-01  0.27025E-01
  0.26765E-01  0.26583E-01  0.26474E-01  0.26414E-01
  0.27874E-01  0.27880E-01  0.27909E-01  0.27963E-01  0.28065E-01  0.28232E-01
  0.28485E-01  0.28843E-01  0.29332E-01  0.29994E-01  0.30874E-01  0.32052E-01
  0.33590E-01  0.35589E-01  0.38135E-01  0.41364E-01  0.45482E-01  0.50757E-01
  0.57592E-01  0.66385E-01  0.77569E-01  0.91621E-01  0.10914E+00  0.13088E+00
  0.15736E+00  0.18887E+00  0.22573E+00  0.26754E+00  0.31211E+00  0.35531E+00
  0.39180E+00  0.41633E+00  0.42498E+00  0.41633E+00  0.39180E+00  0.35531E+00
  0.31211E+00  0.26754E+00  0.22573E+00  0.18887E+00  0.15736E+00  0.13088E+00
  0.10914E+00  0.91621E-01  0.77569E-01  0.66385E-01  0.57592E-01  0.50757E-01
  0.45482E-01  0.41364E-01  0.38135E-01  0.35589E-01  0.33590E-01  0.32052E-01
  0.30874E-01  0.29994E-01  0.29332E-01  0.28843E-01  0.28485E-01  0.28232E-01
  0.28065E-01  0.27963E-01  0.27909E-01  0.27880E-01
  0.29783E-01  0.29776E-01  0.29760E-01  0.29747E-01  0.29752E-01  0.29799E-01
  0.29907E-01  0.30104E-01  0.30413E-01  0.30874E-01  0.31531E-01  0.32442E-01
  0.33674E-01  0.35295E-01  0.37400E-01  0.40064E-01  0.43442E-01  0.47722E-01
  0.53177E-01  0.60145E-01  0.68913E-01  0.79802E-01  0.93102E-01  0.10914E+00
  0.12826E+00  0.15045E+00  0.17531E+00  0.20218E+00  0.22980E+00  0.25605E+00
  0.27802E+00  0.29273E+00  0.29791E+00  0.29273E+00  0.27802E+00  0.25605E+00
  0.22980E+00  0.20218E+00  0.17531E+00  0.15045E+00  0.12826E+00  0.10914E+00
  0.93102E-01  0.79802E-01  0.68913E-01  0.60145E-01  0.53177E-01  0.47722E-01
  0.43442E-01  0.40064E-01  0.37400E-01  0.35295E-01  0.33674E-01  0.32442E-01
  0.31531E-01  0.30874E-01  0.30413E-01  0.30104E-01  0.29907E-01  0.29799E-01
  0.29752E-01  0.29747E-01  0.29760E-01  0.29776E-01
  0.32258E-01  0.32233E-01  0.32159E-01  0.32054E-01  0.31931E-01  0.31820E-01
  0.31745E-01  0.31741E-01  0.31833E-01  0.32052E-01  0.32442E-01  0.33049E-01
  0.33950E-01  0.35189E-01  0.36843E-01  0.38970E-01  0.41669E-01  0.45081E-01
  0.49360E-01  0.54755E-01  0.61504E-01  0.69795E-01  0.79802E-01  0.91621E-01
  0.10531E+00  0.12087E+00  0.13795E+00  0.15585E+00  0.17356E+00  0.18977E+00
  0.20298E+00  0.21168E+00  0.21473E+00  0.21168E+00  0.20298E+00  0.18977E+00
  0.17356E+00  0.15585E+00  0.13795E+00  0.12087E+00  0.10531E+00  0.91621E-01
  0.79802E-01  0.69795E-01  0.61504E-01  0.54755E-01  0.49360E-01  0.45081E-01
  0.41669E-01  0.38970E-01  0.36843E-01  0.35189E-01  0.33950E-01  0.33049E-01
  0.32442E-01  0.32052E-01  0.31833E-01  0.31741E-01  0.31745E-01  0.31820E-01
  0.31931E-01  0.32054E-01  0.32159E-01  0.32233E-01
  0.35444E-01  0.35398E-01  0.35251E-01  0.35024E-01  0.34736E-01  0.34424E-01
  0.34118E-01  0.33851E-01  0.33665E-01  0.33590E-01  0.33674E-01  0.33950E-01
  0.34477E-01  0.35309E-01  0.36502E-01  0.38112E-01  0.40190E-01  0.42826E-01
  0.46131E-01  0.50225E-01  0.55300E-01  0.61504E-01  0.68913E-01  0.77569E-01
  0.87417E-01  0.98307E-01  0.10999E+00  0.12203E+00  0.13374E+00  0.14425E+00
  0.15263E+00  0.15806E+00  0.15995E+00  0.15806E+00  0.15263E+00  0.14425E+00
  0.13374E+00  0.12203E+00  0.10999E+00  0.98307E-01  0.87417E-01  0.77569E-01
  0.68913E-01  0.61504E-01  0.55300E-01  0.50225E-01  0.46131E-01  0.42826E-01
  0.40190E-01  0.38112E-01  0.36502E-01  0.35309E-01  0.34477E-01  0.33950E-01
  0.33674E-01  0.33590E-01  0.33665E-01  0.33851E-01  0.34118E-01  0.34424E-01
  0.34736E-01  0.35024E-01  0.35251E-01  0.35398E-01
  0.39588E-01  0.39503E-01  0.39250E-01  0.38853E-01  0.38342E-01  0.37756E-01
  0.37144E-01  0.36552E-01  0.36022E-01  0.35589E-01  0.35295E-01  0.35189E-01
  0.35309E-01  0.35707E-01  0.36426E-01  0.37518E-01  0.39023E-01  0.40967E-01
  0.43430E-01  0.46487E-01  0.50225E-01  0.54755E-01  0.60145E-01  0.66385E-01
  0.73416E-01  0.81091E-01  0.89155E-01  0.97281E-01  0.10503E+00  0.11190E+00
  0.11733E+00  0.12082E+00  0.12202E+00  0.12082E+00  0.11733E+00  0.11190E+00
  0.10503E+00  0.97281E-01  0.89155E-01  0.81091E-01  0.73416E-01  0.66385E-01
  0.60145E-01  0.54755E-01  0.50225E-01  0.46487E-01  0.43430E-01  0.40967E-01
  0.39023E-01  0.37518E-01  0.36426E-01  0.35707E-01  0.35309E-01  0.35189E-01
  0.35295E-01  0.35589E-01  0.36022E-01  0.36552E-01  0.37144E-01  0.37756E-01
  0.38342E-01  0.38853E-01  0.39250E-01  0.39503E-01
  0.45045E-01  0.44905E-01  0.44504E-01  0.43862E-01  0.43031E-01  0.42066E-01
  0.41031E-01  0.39994E-01  0.39010E-01  0.38135E-01  0.37400E-01  0.36843E-01
  0.36502E-01  0.36426E-01  0.36658E-01  0.37223E-01  0.38160E-01  0.39493E-01
  0.41232E-01  0.43430E-01  0.46131E-01  0.49360E-01  0.53177E-01  0.57592E-01
  0.62536E-01  0.67888E-01  0.73463E-01  0.79015E-01  0.84235E-01  0.88785E-01
  0.92335E-01  0.94597E-01  0.95374E-01  0.94597E-01  0.92335E-01  0.88785E-01
  0.84235E-01  0.79015E-01  0.73463E-01  0.67888E-01  0.62536E-01  0.57592E-01
  0.53177E-01  0.49360E-01  0.46131E-01  0.43430E-01  0.41232E-01  0.39493E-01
  0.38160E-01  0.37223E-01  0.36658E-01  0.36426E-01  0.36502E-01  0.36843E-01
  0.37400E-01  0.38135E-01  0.39010E-01  0.39994E-01  0.41031E-01  0.42066E-01
  0.43031E-01  0.43862E-01  0.44504E-01  0.44905E-01
  0.52396E-01  0.52177E-01  0.51542E-01  0.50531E-01  0.49222E-01  0.47706E-01
  0.46077E-01  0.44429E-01  0.42835E-01  0.41364E-01  0.40064E-01  0.38970E-01
  0.38112E-01  0.37518E-01  0.37223E-01  0.37261E-01  0.37637E-01  0.38379E-01
  0.39493E-01  0.40967E-01  0.42826E-01  0.45081E-01  0.47722E-01  0.50757E-01
  0.54153E-01  0.57821E-01  0.61629E-01  0.65390E-01  0.68906E-01  0.71949E-01
  0.74307E-01  0.75804E-01  0.76314E-01  0.75804E-01  0.74307E-01  0.71949E-01
  0.68906E-01  0.65390E-01  0.61629E-01  0.57821E-01  0.54153E-01  0.50757E-01
  0.47722E-01  0.45081E-01  0.42826E-01  0.40967E-01  0.39493E-01  0.38379E-01
  0.37637E-01  0.37261E-01  0.37223E-01  0.37518E-01  0.38112E-01  0.38970E-01
  0.40064E-01  0.41364E-01  0.42835E-01  0.44429E-01  0.46077E-01  0.47706E-01
  0.49222E-01  0.50531E-01  0.51542E-01  0.52177E-01
  0.62476E-01  0.62140E-01  0.61156E-01  0.59599E-01  0.57583E-01  0.55244E-01
  0.52735E-01  0.50194E-01  0.47752E-01  0.45482E-01  0.43442E-01  0.41669E-01
  0.40190E-01  0.39023E-01  0.38160E-01  0.37637E-01  0.37466E-01  0.37637E-01
  0.38160E-01  0.39023E-01  0.40190E-01  0.41669E-01  0.43442E-01  0.45482E-01
  0.47752E-01  0.50194E-01  0.52735E-01  0.55244E-01  0.57583E-01  0.59599E-01
  0.61156E-01  0.62140E-01  0.62476E-01  0.62140E-01  0.61156E-01  0.59599E-01
  0.57583E-01  0.55244E-01  0.52735E-01  0.50194E-01  0.47752E-01  0.45482E-01
  0.43442E-01  0.41669E-01  0.40190E-01  0.39023E-01  0.38160E-01  0.37637E-01
  0.37466E-01  0.37637E-01  0.38160E-01  0.39023E-01  0.40190E-01  0.41669E-01
  0.43442E-01  0.45482E-01  0.47752E-01  0.50194E-01  0.52735E-01  0.55244E-01
  0.57583E-01  0.59599E-01  0.61156E-01  0.62140E-01
  0.76314E-01  0.75804E-01  0.74307E-01  0.71949E-01  0.68906E-01  0.65390E-01
  0.61629E-01  0.57821E-01  0.54153E-01  0.50757E-01  0.47722E-01  0.45081E-01
  0.42826E-01  0.40967E-01  0.39493E-01  0.38379E-01  0.37637E-01  0.37261E-01
  0.37223E-01  0.37518E-01  0.38112E-01  0.38970E-01  0.40064E-01  0.41364E-01
  0.42835E-01  0.44429E-01  0.46077E-01  0.47706E-01  0.49222E-01  0.50531E-01
  0.51542E-01  0.52177E-01  0.52396E-01  0.52177E-01  0.51542E-01  0.50531E-01
  0.49222E-01  0.47706E-01  0.46077E-01  0.44429E-01  0.42835E-01  0.41364E-01
  0.40064E-01  0.38970E-01  0.38112E-01  0.37518E-01  0.37223E-01  0.37261E-01
  0.37637E-01  0.38379E-01  0.39493E-01  0.40967E-01  0.42826E-01  0.45081E-01
  0.47722E-01  0.50757E-01  0.54153E-01  0.57821E-01  0.61629E-01  0.65390E-01
  0.68906E-01  0.71949E-01  0.74307E-01  0.75804E-01
  0.95374E-01  0.94597E-01  0.92335E-01  0.88785E-01  0.84235E-01  0.79015E-01
  0.73463E-01  0.67888E-01  0.62536E-01  0.57592E-01  0.53177E-01  0.49360E-01
  0.46131E-01  0.43430E-01  0.41232E-01  0.39493E-01  0.38160E-01  0.37223E-01
  0.36658E-01  0.36426E-01  0.36502E-01  0.36843E-01  0.37400E-01  0.38135E-01
  0.39010E-01  0.39994E-01  0.41031E-01  0.42066E-01  0.43031E-01  0.43862E-01
  0.44504E-01  0.44905E-01  0.45045E-01  0.44905E-01  0.44504E-01  0.43862E-01
  0.43031E-01  0.42066E-01  0.41031E-01  0.39994E-01  0.39010E-01  0.38135E-01
  0.37400E-01  0.36843E-01  0.36502E-01  0.36426E-01  0.36658E-01  0.37223E-01
  0.38160E-01  0.39493E-01  0.41232E-01  0.43430E-01  0.46131E-01  0.49360E-01
  0.53177E-01  0.57592E-01  0.62536E-01  0.67888E-01  0.73463E-01  0.79015E-01
  0.84235E-01  0.88785E-01  0.92335E-01  0.94597E-01
  0.12202E+00  0.12082E+00  0.11733E+00  0.11190E+00  0.10503E+00  0.97281E-01
  0.89155E-01  0.81091E-01  0.73416E-01  0.66385E-01  0.60145E-01  0.54755E-01
  0.50225E-01  0.46487E-01  0.43430E-01  0.40967E-01  0.39023E-01  0.37518E-01
  0.36426E-01  0.35707E-01  0.35309E-01  0.35189E-01  0.35295E-01  0.35589E-01
  0.36022E-01  0.36552E-01  0.37144E-01  0.37756E-01  0.38342E-01  0.38853E-01
  0.39250E-01  0.39503E-01  0.39588E-01  0.39503E-01  0.39250E-01  0.38853E-01
  0.38342E-01  0.37756E-01  0.37144E-01  0.36552E-01  0.36022E-01  0.35589E-01
  0.35295E-01  0.35189E-01  0.35309E-01  0.35707E-01  0.36426E-01  0.37518E-01
